Game Date,Visitor/Neutral,Home/Neutral
2/21/2025,Golden State Warriors,Sacramento Kings
2/22/2025,Phoenix Suns,Chicago Bulls
2/22/2025,Brooklyn Nets,Philadelphia 76ers
2/22/2025,Los Angeles Lakers,Denver Nuggets
2/22/2025,Houston Rockets,Utah Jazz
2/22/2025,Charlotte Hornets,Portland Trail Blazers
2/23/2025,New York Knicks,Boston Celtics
2/23/2025,Dallas Mavericks,Golden State Warriors
2/23/2025,Los Angeles Clippers,Indiana Pacers
2/23/2025,Detroit Pistons,Atlanta Hawks
2/23/2025,Washington Wizards,Orlando Magic
2/23/2025,Phoenix Suns,Toronto Raptors
2/23/2025,Miami Heat,Milwaukee Bucks
2/23/2025,San Antonio Spurs,New Orleans Pelicans
2/23/2025,Memphis Grizzlies,Cleveland Cavaliers
2/23/2025,Oklahoma City Thunder,Minnesota Timberwolves
2/24/2025,Los Angeles Clippers,Detroit Pistons
2/24/2025,Denver Nuggets,Indiana Pacers
2/24/2025,Chicago Bulls,Philadelphia 76ers
2/24/2025,Brooklyn Nets,Washington Wizards
2/24/2025,Miami Heat,Atlanta Hawks
2/24/2025,Minnesota Timberwolves,Oklahoma City Thunder
2/24/2025,Portland Trail Blazers,Utah Jazz
2/24/2025,Charlotte Hornets,Sacramento Kings
2/25/2025,Boston Celtics,Toronto Raptors
2/25/2025,Cleveland Cavaliers,Orlando Magic
2/25/2025,Milwaukee Bucks,Houston Rockets
2/25/2025,Phoenix Suns,Memphis Grizzlies
2/25/2025,San Antonio Spurs,New Orleans Pelicans
2/25/2025,Charlotte Hornets,Golden State Warriors
2/25/2025,Dallas Mavericks,Los Angeles Lakers
2/26/2025,Boston Celtics,Detroit Pistons
2/26/2025,Toronto Raptors,Indiana Pacers
2/26/2025,Philadelphia 76ers,New York Knicks
2/26/2025,Portland Trail Blazers,Washington Wizards
2/26/2025,Oklahoma City Thunder,Brooklyn Nets
2/26/2025,Atlanta Hawks,Miami Heat
2/26/2025,Los Angeles Clippers,Chicago Bulls
2/26/2025,Sacramento Kings,Utah Jazz
2/26/2025,San Antonio Spurs,Houston Rockets
2/27/2025,Golden State Warriors,Orlando Magic
2/27/2025,Denver Nuggets,Milwaukee Bucks
2/27/2025,Charlotte Hornets,Dallas Mavericks
2/27/2025,New Orleans Pelicans,Phoenix Suns
2/27/2025,Minnesota Timberwolves,Los Angeles Lakers
2/28/2025,Denver Nuggets,Detroit Pistons
2/28/2025,Oklahoma City Thunder,Atlanta Hawks
2/28/2025,Cleveland Cavaliers,Boston Celtics
2/28/2025,Portland Trail Blazers,Brooklyn Nets
2/28/2025,Toronto Raptors,Chicago Bulls
2/28/2025,New York Knicks,Memphis Grizzlies
2/28/2025,Indiana Pacers,Miami Heat
2/28/2025,New Orleans Pelicans,Phoenix Suns
2/28/2025,Minnesota Timberwolves,Utah Jazz
2/28/2025,Los Angeles Clippers,Los Angeles Lakers
3/1/2025,Washington Wizards,Charlotte Hornets
3/1/2025,Brooklyn Nets,Detroit Pistons
3/1/2025,Sacramento Kings,Houston Rockets
3/1/2025,San Antonio Spurs,Memphis Grizzlies
3/1/2025,Milwaukee Bucks,Dallas Mavericks
3/1/2025,Golden State Warriors,Philadelphia 76ers
3/2/2025,Denver Nuggets,Boston Celtics
3/2/2025,Portland Trail Blazers,Cleveland Cavaliers
3/2/2025,Chicago Bulls,Indiana Pacers
3/2/2025,New York Knicks,Miami Heat
3/2/2025,Toronto Raptors,Orlando Magic
3/2/2025,Oklahoma City Thunder,San Antonio Spurs
3/2/2025,New Orleans Pelicans,Utah Jazz
3/2/2025,Los Angeles Clippers,Los Angeles Lakers
3/2/2025,Minnesota Timberwolves,Phoenix Suns
3/3/2025,Golden State Warriors,Charlotte Hornets
3/3/2025,Portland Trail Blazers,Philadelphia 76ers
3/3/2025,Washington Wizards,Miami Heat
3/3/2025,Atlanta Hawks,Memphis Grizzlies
3/3/2025,Houston Rockets,Oklahoma City Thunder
3/3/2025,Sacramento Kings,Dallas Mavericks
3/3/2025,Detroit Pistons,Utah Jazz
3/4/2025,Houston Rockets,Indiana Pacers
3/4/2025,Toronto Raptors,Orlando Magic
3/4/2025,Milwaukee Bucks,Atlanta Hawks
3/4/2025,Golden State Warriors,New York Knicks
3/4/2025,Cleveland Cavaliers,Chicago Bulls
3/4/2025,Philadelphia 76ers,Minnesota Timberwolves
3/4/2025,Brooklyn Nets,San Antonio Spurs
3/4/2025,Los Angeles Clippers,Phoenix Suns
3/4/2025,New Orleans Pelicans,Los Angeles Lakers
3/5/2025,Portland Trail Blazers,Boston Celtics
3/5/2025,Minnesota Timberwolves,Charlotte Hornets
3/5/2025,Miami Heat,Cleveland Cavaliers
3/5/2025,Utah Jazz,Washington Wizards
3/5/2025,Oklahoma City Thunder,Memphis Grizzlies
3/5/2025,Sacramento Kings,Denver Nuggets
3/5/2025,Dallas Mavericks,Milwaukee Bucks
3/5/2025,Detroit Pistons,Los Angeles Clippers
3/6/2025,Indiana Pacers,Atlanta Hawks
3/6/2025,Philadelphia 76ers,Boston Celtics
3/6/2025,Golden State Warriors,Brooklyn Nets
3/6/2025,Houston Rockets,New Orleans Pelicans
3/6/2025,New York Knicks,Los Angeles Lakers
3/7/2025,Cleveland Cavaliers,Charlotte Hornets
3/7/2025,Memphis Grizzlies,Dallas Mavericks
3/7/2025,Utah Jazz,Toronto Raptors
3/7/2025,Minnesota Timberwolves,Miami Heat
3/7/2025,Portland Trail Blazers,Oklahoma City Thunder
3/7/2025,Phoenix Suns,Denver Nuggets
3/7/2025,San Antonio Spurs,Sacramento Kings
3/7/2025,New York Knicks,Los Angeles Clippers
3/8/2025,Brooklyn Nets,Charlotte Hornets
3/8/2025,New Orleans Pelicans,Houston Rockets
3/8/2025,Indiana Pacers,Atlanta Hawks
3/8/2025,Washington Wizards,Toronto Raptors
3/8/2025,Chicago Bulls,Miami Heat
3/8/2025,Orlando Magic,Milwaukee Bucks
3/8/2025,Los Angeles Lakers,Boston Celtics
3/8/2025,Detroit Pistons,Golden State Warriors
3/9/2025,Denver Nuggets,Oklahoma City Thunder
3/9/2025,Phoenix Suns,Dallas Mavericks
3/9/2025,Cleveland Cavaliers,Milwaukee Bucks
3/9/2025,Memphis Grizzlies,New Orleans Pelicans
3/9/2025,Utah Jazz,Philadelphia 76ers
3/9/2025,San Antonio Spurs,Minnesota Timberwolves
3/9/2025,Detroit Pistons,Portland Trail Blazers
3/9/2025,Sacramento Kings,Los Angeles Clippers
3/10/2025,Philadelphia 76ers,Atlanta Hawks
3/10/2025,Utah Jazz,Boston Celtics
3/10/2025,Los Angeles Lakers,Brooklyn Nets
3/10/2025,Charlotte Hornets,Miami Heat
3/10/2025,Washington Wizards,Toronto Raptors
3/10/2025,Indiana Pacers,Chicago Bulls
3/10/2025,Orlando Magic,Houston Rockets
3/10/2025,Phoenix Suns,Memphis Grizzlies
3/10/2025,Denver Nuggets,Oklahoma City Thunder
3/10/2025,Dallas Mavericks,San Antonio Spurs
3/10/2025,Portland Trail Blazers,Golden State Warriors
3/10/2025,New York Knicks,Sacramento Kings
3/11/2025,Brooklyn Nets,Cleveland Cavaliers
3/11/2025,Washington Wizards,Detroit Pistons
3/11/2025,Milwaukee Bucks,Indiana Pacers
3/11/2025,Los Angeles Clippers,New Orleans Pelicans
3/12/2025,Chicago Bulls,Orlando Magic
3/12/2025,Charlotte Hornets,Atlanta Hawks
3/12/2025,Oklahoma City Thunder,Boston Celtics
3/12/2025,Philadelphia 76ers,Toronto Raptors
3/12/2025,Phoenix Suns,Houston Rockets
3/12/2025,Utah Jazz,Memphis Grizzlies
3/12/2025,Los Angeles Clippers,Miami Heat
3/12/2025,Dallas Mavericks,San Antonio Spurs
3/12/2025,Minnesota Timberwolves,Denver Nuggets
3/12/2025,New York Knicks,Portland Trail Blazers
3/13/2025,Washington Wizards,Detroit Pistons
3/13/2025,Los Angeles Lakers,Milwaukee Bucks
3/13/2025,Brooklyn Nets,Chicago Bulls
3/13/2025,Sacramento Kings,Golden State Warriors
3/14/2025,Boston Celtics,Miami Heat
3/14/2025,Indiana Pacers,Philadelphia 76ers
3/14/2025,Los Angeles Clippers,Atlanta Hawks
3/14/2025,Dallas Mavericks,Houston Rockets
3/14/2025,Cleveland Cavaliers,Memphis Grizzlies
3/14/2025,Orlando Magic,Minnesota Timberwolves
3/14/2025,Charlotte Hornets,San Antonio Spurs
3/14/2025,Los Angeles Lakers,Denver Nuggets
3/14/2025,Toronto Raptors,Utah Jazz
3/14/2025,Sacramento Kings,Phoenix Suns
3/15/2025,Boston Celtics,Brooklyn Nets
3/15/2025,Oklahoma City Thunder,Detroit Pistons
3/15/2025,Chicago Bulls,Houston Rockets
3/15/2025,Miami Heat,Memphis Grizzlies
3/15/2025,Indiana Pacers,Milwaukee Bucks
3/15/2025,New York Knicks,Golden State Warriors
3/15/2025,New Orleans Pelicans,San Antonio Spurs
3/15/2025,Washington Wizards,Denver Nuggets
3/16/2025,Philadelphia 76ers,Dallas Mavericks
3/16/2025,Phoenix Suns,Los Angeles Lakers
3/16/2025,Atlanta Hawks,Brooklyn Nets
3/16/2025,Orlando Magic,Cleveland Cavaliers
3/16/2025,Toronto Raptors,Portland Trail Blazers
3/16/2025,Utah Jazz,Minnesota Timberwolves
3/16/2025,Oklahoma City Thunder,Milwaukee Bucks
3/16/2025,Washington Wizards,Los Angeles Clippers
3/17/2025,Miami Heat,New York Knicks
3/17/2025,Philadelphia 76ers,Houston Rockets
3/17/2025,Indiana Pacers,Minnesota Timberwolves
3/17/2025,Detroit Pistons,New Orleans Pelicans
3/17/2025,Orlando Magic,San Antonio Spurs
3/17/2025,Chicago Bulls,Utah Jazz
3/17/2025,Denver Nuggets,Golden State Warriors
3/17/2025,Toronto Raptors,Phoenix Suns
3/17/2025,Memphis Grizzlies,Sacramento Kings
3/18/2025,Atlanta Hawks,Charlotte Hornets
3/18/2025,Brooklyn Nets,Boston Celtics
3/18/2025,Washington Wizards,Portland Trail Blazers
3/18/2025,Cleveland Cavaliers,Los Angeles Clippers
3/18/2025,Milwaukee Bucks,Los Angeles Lakers
3/19/2025,Dallas Mavericks,Indiana Pacers
3/19/2025,Houston Rockets,Orlando Magic
3/19/2025,Detroit Pistons,Miami Heat
3/19/2025,New Orleans Pelicans,Minnesota Timberwolves
3/19/2025,Philadelphia 76ers,Oklahoma City Thunder
3/19/2025,New York Knicks,San Antonio Spurs
3/19/2025,Los Angeles Clippers,Utah Jazz
3/19/2025,Toronto Raptors,Golden State Warriors
3/19/2025,Denver Nuggets,Los Angeles Lakers
3/19/2025,Chicago Bulls,Phoenix Suns
3/19/2025,Memphis Grizzlies,Portland Trail Blazers
3/19/2025,Cleveland Cavaliers,Sacramento Kings
3/20/2025,New York Knicks,Charlotte Hornets
3/20/2025,Brooklyn Nets,Indiana Pacers
3/20/2025,Milwaukee Bucks,Golden State Warriors
3/20/2025,Chicago Bulls,Sacramento Kings
3/21/2025,Orlando Magic,Washington Wizards
3/21/2025,Houston Rockets,Miami Heat
3/21/2025,New Orleans Pelicans,Minnesota Timberwolves
3/21/2025,Charlotte Hornets,Oklahoma City Thunder
3/21/2025,Philadelphia 76ers,San Antonio Spurs
3/21/2025,Detroit Pistons,Dallas Mavericks
3/21/2025,Boston Celtics,Utah Jazz
3/21/2025,Cleveland Cavaliers,Phoenix Suns
3/21/2025,Denver Nuggets,Portland Trail Blazers
3/21/2025,Memphis Grizzlies,Los Angeles Clippers
3/22/2025,Brooklyn Nets,Indiana Pacers
3/22/2025,Golden State Warriors,Atlanta Hawks
3/22/2025,Washington Wizards,New York Knicks
3/22/2025,Milwaukee Bucks,Sacramento Kings
3/22/2025,Chicago Bulls,Los Angeles Lakers
3/23/2025,New Orleans Pelicans,Detroit Pistons
3/23/2025,Cleveland Cavaliers,Utah Jazz
3/23/2025,Philadelphia 76ers,Atlanta Hawks
3/23/2025,Charlotte Hornets,Miami Heat
3/23/2025,Boston Celtics,Portland Trail Blazers
3/23/2025,San Antonio Spurs,Toronto Raptors
3/23/2025,Denver Nuggets,Houston Rockets
3/23/2025,Oklahoma City Thunder,Los Angeles Clippers
3/24/2025,Minnesota Timberwolves,Indiana Pacers
3/24/2025,Los Angeles Lakers,Orlando Magic
3/24/2025,Toronto Raptors,Washington Wizards
3/24/2025,Dallas Mavericks,Brooklyn Nets
3/24/2025,Philadelphia 76ers,New Orleans Pelicans
3/24/2025,Chicago Bulls,Denver Nuggets
3/24/2025,Milwaukee Bucks,Phoenix Suns
3/24/2025,Boston Celtics,Sacramento Kings
3/25/2025,Orlando Magic,Charlotte Hornets
3/25/2025,San Antonio Spurs,Detroit Pistons
3/25/2025,Golden State Warriors,Miami Heat
3/25/2025,Dallas Mavericks,New York Knicks
3/25/2025,Atlanta Hawks,Houston Rockets
3/25/2025,Memphis Grizzlies,Utah Jazz
3/25/2025,Cleveland Cavaliers,Portland Trail Blazers
3/25/2025,Oklahoma City Thunder,Sacramento Kings
3/26/2025,Washington Wizards,Philadelphia 76ers
3/26/2025,Toronto Raptors,Brooklyn Nets
3/26/2025,Los Angeles Lakers,Indiana Pacers
3/26/2025,Los Angeles Clippers,New York Knicks
3/26/2025,Milwaukee Bucks,Denver Nuggets
3/26/2025,Boston Celtics,Phoenix Suns
3/27/2025,San Antonio Spurs,Cleveland Cavaliers
3/27/2025,Dallas Mavericks,Orlando Magic
3/27/2025,Indiana Pacers,Washington Wizards
3/27/2025,Atlanta Hawks,Miami Heat
3/27/2025,Los Angeles Lakers,Chicago Bulls
3/27/2025,Memphis Grizzlies,Oklahoma City Thunder
3/27/2025,Houston Rockets,Utah Jazz
3/27/2025,Portland Trail Blazers,Sacramento Kings
3/28/2025,Cleveland Cavaliers,Detroit Pistons
3/28/2025,Los Angeles Clippers,Brooklyn Nets
3/28/2025,Charlotte Hornets,Toronto Raptors
3/28/2025,New York Knicks,Milwaukee Bucks
3/28/2025,Phoenix Suns,Minnesota Timberwolves
3/28/2025,Golden State Warriors,New Orleans Pelicans
3/28/2025,Utah Jazz,Denver Nuggets
3/29/2025,Sacramento Kings,Orlando Magic
3/29/2025,Brooklyn Nets,Washington Wizards
3/29/2025,Miami Heat,Philadelphia 76ers
3/29/2025,Dallas Mavericks,Chicago Bulls
3/29/2025,Los Angeles Lakers,Memphis Grizzlies
3/29/2025,Indiana Pacers,Oklahoma City Thunder
3/29/2025,Boston Celtics,San Antonio Spurs
3/30/2025,Los Angeles Clippers,Cleveland Cavaliers
3/30/2025,Portland Trail Blazers,New York Knicks
3/30/2025,Atlanta Hawks,Milwaukee Bucks
3/30/2025,Detroit Pistons,Minnesota Timberwolves
3/30/2025,Charlotte Hornets,New Orleans Pelicans
3/30/2025,Golden State Warriors,San Antonio Spurs
3/30/2025,Toronto Raptors,Philadelphia 76ers
3/30/2025,Houston Rockets,Phoenix Suns
3/31/2025,Utah Jazz,Charlotte Hornets
3/31/2025,Sacramento Kings,Indiana Pacers
3/31/2025,Los Angeles Clippers,Orlando Magic
3/31/2025,Miami Heat,Washington Wizards
3/31/2025,Boston Celtics,Memphis Grizzlies
3/31/2025,Chicago Bulls,Oklahoma City Thunder
3/31/2025,Brooklyn Nets,Dallas Mavericks
3/31/2025,Houston Rockets,Los Angeles Lakers
4/1/2025,Portland Trail Blazers,Atlanta Hawks
4/1/2025,Philadelphia 76ers,New York Knicks
4/1/2025,Toronto Raptors,Chicago Bulls
4/1/2025,Golden State Warriors,Memphis Grizzlies
4/1/2025,Phoenix Suns,Milwaukee Bucks
4/1/2025,Minnesota Timberwolves,Denver Nuggets
4/2/2025,New York Knicks,Cleveland Cavaliers
4/2/2025,Charlotte Hornets,Indiana Pacers
4/2/2025,Sacramento Kings,Washington Wizards
4/2/2025,Miami Heat,Boston Celtics
4/2/2025,Utah Jazz,Houston Rockets
4/2/2025,Detroit Pistons,Oklahoma City Thunder
4/2/2025,Atlanta Hawks,Dallas Mavericks
4/2/2025,San Antonio Spurs,Denver Nuggets
4/2/2025,New Orleans Pelicans,Los Angeles Clippers
4/3/2025,Orlando Magic,Washington Wizards
4/3/2025,Minnesota Timberwolves,Brooklyn Nets
4/3/2025,Memphis Grizzlies,Miami Heat
4/3/2025,Milwaukee Bucks,Philadelphia 76ers
4/3/2025,Portland Trail Blazers,Toronto Raptors
4/3/2025,Golden State Warriors,Los Angeles Lakers
4/4/2025,Sacramento Kings,Charlotte Hornets
4/4/2025,Utah Jazz,Indiana Pacers
4/4/2025,Phoenix Suns,Boston Celtics
4/4/2025,Detroit Pistons,Toronto Raptors
4/4/2025,Portland Trail Blazers,Chicago Bulls
4/4/2025,Oklahoma City Thunder,Houston Rockets
4/4/2025,Cleveland Cavaliers,San Antonio Spurs
4/4/2025,Denver Nuggets,Golden State Warriors
4/4/2025,Dallas Mavericks,Los Angeles Clippers
4/4/2025,New Orleans Pelicans,Los Angeles Lakers
4/5/2025,New York Knicks,Atlanta Hawks
4/5/2025,Memphis Grizzlies,Detroit Pistons
4/5/2025,Minnesota Timberwolves,Philadelphia 76ers
4/5/2025,Milwaukee Bucks,Miami Heat
4/5/2025,Dallas Mavericks,Los Angeles Clippers
4/6/2025,Chicago Bulls,Charlotte Hornets
4/6/2025,Toronto Raptors,Brooklyn Nets
4/6/2025,Los Angeles Lakers,Oklahoma City Thunder
4/6/2025,Utah Jazz,Atlanta Hawks
4/6/2025,Washington Wizards,Boston Celtics
4/6/2025,Sacramento Kings,Cleveland Cavaliers
4/6/2025,San Antonio Spurs,Portland Trail Blazers
4/6/2025,Orlando Magic,New Orleans Pelicans
4/6/2025,Phoenix Suns,New York Knicks
4/6/2025,Indiana Pacers,Denver Nuggets
4/6/2025,Houston Rockets,Golden State Warriors
4/7/2025,Sacramento Kings,Detroit Pistons
4/7/2025,Philadelphia 76ers,Miami Heat
4/8/2025,Memphis Grizzlies,Charlotte Hornets
4/8/2025,Chicago Bulls,Cleveland Cavaliers
4/8/2025,Washington Wizards,Indiana Pacers
4/8/2025,Atlanta Hawks,Orlando Magic
4/8/2025,New Orleans Pelicans,Brooklyn Nets
4/8/2025,Boston Celtics,New York Knicks
4/8/2025,Minnesota Timberwolves,Milwaukee Bucks
4/8/2025,Los Angeles Lakers,Oklahoma City Thunder
4/8/2025,Golden State Warriors,Phoenix Suns
4/8/2025,San Antonio Spurs,Los Angeles Clippers
4/9/2025,Boston Celtics,Orlando Magic
4/9/2025,Philadelphia 76ers,Washington Wizards
4/9/2025,Los Angeles Lakers,Dallas Mavericks
4/9/2025,Charlotte Hornets,Toronto Raptors
4/9/2025,Miami Heat,Chicago Bulls
4/9/2025,New Orleans Pelicans,Milwaukee Bucks
4/9/2025,Portland Trail Blazers,Utah Jazz
4/9/2025,San Antonio Spurs,Golden State Warriors
4/9/2025,Oklahoma City Thunder,Phoenix Suns
4/9/2025,Denver Nuggets,Sacramento Kings
4/9/2025,Houston Rockets,Los Angeles Clippers
4/10/2025,New York Knicks,Detroit Pistons
4/10/2025,Cleveland Cavaliers,Indiana Pacers
4/10/2025,Atlanta Hawks,Brooklyn Nets
4/10/2025,Minnesota Timberwolves,Memphis Grizzlies
4/11/2025,Milwaukee Bucks,Detroit Pistons
4/11/2025,Orlando Magic,Indiana Pacers
4/11/2025,Atlanta Hawks,Philadelphia 76ers
4/11/2025,Charlotte Hornets,Boston Celtics
4/11/2025,Cleveland Cavaliers,New York Knicks
4/11/2025,Washington Wizards,Chicago Bulls
4/11/2025,Miami Heat,New Orleans Pelicans
4/11/2025,Toronto Raptors,Dallas Mavericks
4/11/2025,Memphis Grizzlies,Denver Nuggets
4/11/2025,Brooklyn Nets,Minnesota Timberwolves
4/11/2025,Oklahoma City Thunder,Utah Jazz
4/11/2025,San Antonio Spurs,Phoenix Suns
4/11/2025,Golden State Warriors,Portland Trail Blazers
4/11/2025,Los Angeles Clippers,Sacramento Kings
4/11/2025,Houston Rockets,Los Angeles Lakers
4/13/2025,Orlando Magic,Atlanta Hawks
4/13/2025,Charlotte Hornets,Boston Celtics
4/13/2025,New York Knicks,Brooklyn Nets
4/13/2025,Indiana Pacers,Cleveland Cavaliers
4/13/2025,Washington Wizards,Miami Heat
4/13/2025,Detroit Pistons,Milwaukee Bucks
4/13/2025,Chicago Bulls,Philadelphia 76ers
4/13/2025,Los Angeles Clippers,Golden State Warriors
4/13/2025,Denver Nuggets,Houston Rockets
4/13/2025,Dallas Mavericks,Memphis Grizzlies
4/13/2025,Utah Jazz,Minnesota Timberwolves
4/13/2025,Oklahoma City Thunder,New Orleans Pelicans
4/13/2025,Los Angeles Lakers,Portland Trail Blazers
4/13/2025,Phoenix Suns,Sacramento Kings
4/13/2025,Toronto Raptors,San Antonio Spurs
4/16/2025,Miami Heat,Chicago Bulls
4/16/2025,Dallas Mavericks,Sacramento Kings
4/18/2025,Dallas Mavericks,Memphis Grizzlies
4/18/2025,Miami Heat, Atlanta Hawks
4/19/2025,Milwaukee Bucks, Indiana Pacers
4/19/2025,Los Angeles Clippers, Denver Nuggets
4/19/2025,Detroit Pistons, New York Knicks
4/20/2025,Memphis Grizzlies, Oklahoma City Thunder
4/20/2025,Orlando Magic, Boston Celtics
4/20/2025,Miami Heat, Cleveland Cavaliers
4/20/2025,Golden State Warriors, Houston Rockets
4/21/2025,Detroit Pistons, New York Knicks
4/21/2025,Los Angeles Clippers, Denver Nuggets

