,Player Name,market_key,outcome_point,DraftKings,FanDuel
0,Anfernee Simons,Total Rebounds,2.5,-135.0,
1,Anfernee Simons,Total Rebounds,3.5,175.0,
2,Anfernee Simons,Total Rebounds,4.5,400.0,
3,Anfernee Simons,Total Rebounds,5.5,950.0,
4,Anfernee Simons,Total Rebounds,6.5,2000.0,
5,Anthony Davis,Total Rebounds,6.5,-1100.0,
6,Anthony Davis,Total Rebounds,7.5,-575.0,
7,Anthony Davis,Total Rebounds,8.5,-320.0,
8,Anthony Davis,Total Rebounds,9.5,-190.0,
9,Anthony Davis,Total Rebounds,10.5,-120.0,
10,Anthony Davis,Total Rebounds,11.5,130.0,
11,Anthony Davis,Total Rebounds,12.5,200.0,
12,Anthony Davis,Total Rebounds,13.5,310.0,
13,Anthony Davis,Total Rebounds,14.5,475.0,
14,Anthony Davis,Total Rebounds,15.5,700.0,
15,Anthony Davis,Total Rebounds,16.5,1100.0,
16,Anthony Davis,Total Rebounds,17.5,1700.0,
17,Anthony Edwards,Total Rebounds,3.5,-800.0,
18,Anthony Edwards,Total Rebounds,4.5,-320.0,
19,Anthony Edwards,Total Rebounds,5.5,-154.0,
20,Anthony Edwards,Total Rebounds,6.5,120.0,
21,Anthony Edwards,Total Rebounds,7.5,225.0,
22,Anthony Edwards,Total Rebounds,8.5,390.0,
23,Anthony Edwards,Total Rebounds,9.5,700.0,
24,Anthony Edwards,Total Rebounds,10.5,1300.0,
25,Anthony Edwards,Total Rebounds,11.5,2200.0,
26,C.J. McCollum,Total Rebounds,3.5,-154.0,
27,Coby White,Total Rebounds,3.5,130.0,
28,Deandre Ayton,Total Rebounds,6.5,-1100.0,
29,Deandre Ayton,Total Rebounds,7.5,-525.0,
30,Deandre Ayton,Total Rebounds,8.5,-310.0,
31,Deandre Ayton,Total Rebounds,9.5,-190.0,
32,Deandre Ayton,Total Rebounds,10.5,-115.0,
33,Deandre Ayton,Total Rebounds,11.5,130.0,
34,Deandre Ayton,Total Rebounds,12.5,200.0,
35,Deandre Ayton,Total Rebounds,13.5,300.0,
36,Deandre Ayton,Total Rebounds,14.5,450.0,
37,Deandre Ayton,Total Rebounds,15.5,650.0,
38,Deandre Ayton,Total Rebounds,16.5,1000.0,
39,Deandre Ayton,Total Rebounds,17.5,1600.0,
40,Deandre Ayton,Total Rebounds,18.5,2500.0,
41,Deni Avdija,Total Rebounds,2.5,-1600.0,
42,Deni Avdija,Total Rebounds,3.5,-575.0,
43,Deni Avdija,Total Rebounds,4.5,-265.0,
44,Deni Avdija,Total Rebounds,5.5,-135.0,
45,Deni Avdija,Total Rebounds,6.5,125.0,
46,Deni Avdija,Total Rebounds,7.5,210.0,
47,Deni Avdija,Total Rebounds,8.5,350.0,
48,Deni Avdija,Total Rebounds,9.5,550.0,
49,Deni Avdija,Total Rebounds,10.5,900.0,
50,Deni Avdija,Total Rebounds,11.5,1600.0,
51,Deni Avdija,Total Rebounds,12.5,2500.0,
52,Devin Booker,Total Rebounds,3.5,-142.0,-138.0
53,Devin Booker,Total Rebounds,5.5,370.0,440.0
54,Draymond Green,Total Rebounds,6.5,-140.0,
55,Grayson Allen,Total Rebounds,2.5,-130.0,
56,Isaiah Collier,Total Rebounds,5.5,-110.0,148.0
57,Isaiah Collier,Total Rebounds,7.5,475.0,700.0
58,Isaiah Collier,Total Rebounds,9.5,,1900.0
59,Jerami Grant,Total Rebounds,2.5,-265.0,
60,Jerami Grant,Total Rebounds,3.5,-105.0,
61,Jerami Grant,Total Rebounds,4.5,195.0,
62,Jerami Grant,Total Rebounds,5.5,400.0,
63,Jerami Grant,Total Rebounds,6.5,850.0,
64,Jerami Grant,Total Rebounds,7.5,1800.0,
65,Jimmy Butler,Total Rebounds,5.5,-115.0,
66,John Collins,Total Rebounds,3.5,,-5000.0
67,John Collins,Total Rebounds,5.5,-500.0,-340.0
68,John Collins,Total Rebounds,7.5,105.0,118.0
69,John Collins,Total Rebounds,9.5,330.0,320.0
70,John Collins,Total Rebounds,11.5,,950.0
71,John Collins,Total Rebounds,13.5,,3500.0
72,Josh Giddey,Total Rebounds,7.5,-115.0,
73,Keyonte George,Total Rebounds,2.5,126.0,
74,Lauri Markkanen,Total Rebounds,5.5,,-1050.0
75,Lauri Markkanen,Total Rebounds,7.5,-135.0,-138.0
76,Lauri Markkanen,Total Rebounds,9.5,285.0,270.0
77,Lauri Markkanen,Total Rebounds,11.5,,900.0
78,Mason Plumlee,Total Rebounds,3.5,,-1050.0
79,Mason Plumlee,Total Rebounds,5.5,,-210.0
80,Mason Plumlee,Total Rebounds,6.5,,-122.0
81,Mason Plumlee,Total Rebounds,7.5,,145.0
82,Mason Plumlee,Total Rebounds,9.5,,330.0
83,Mason Plumlee,Total Rebounds,11.5,,800.0
84,Mason Plumlee,Total Rebounds,13.5,,2200.0
85,Nick Richards,Total Rebounds,5.5,,-10000.0
86,Nick Richards,Total Rebounds,7.5,,-550.0
87,Nick Richards,Total Rebounds,9.5,-210.0,-170.0
88,Nick Richards,Total Rebounds,10.5,100.0,102.0
89,Nick Richards,Total Rebounds,11.5,160.0,175.0
90,Nick Richards,Total Rebounds,13.5,,480.0
91,Nick Richards,Total Rebounds,15.5,,1100.0
92,Nikola Vucevic,Total Rebounds,10.5,-120.0,
93,Royce O'Neale,Total Rebounds,3.5,,-430.0
94,Royce O'Neale,Total Rebounds,5.5,110.0,128.0
95,Royce O'Neale,Total Rebounds,7.5,400.0,500.0
96,Royce O'Neale,Total Rebounds,9.5,,1700.0
97,Rudy Gobert,Total Rebounds,7.5,-1000.0,
98,Rudy Gobert,Total Rebounds,8.5,-525.0,
99,Rudy Gobert,Total Rebounds,9.5,-300.0,
100,Rudy Gobert,Total Rebounds,10.5,-190.0,
101,Rudy Gobert,Total Rebounds,11.5,-125.0,
102,Rudy Gobert,Total Rebounds,12.5,130.0,
103,Rudy Gobert,Total Rebounds,13.5,195.0,
104,Rudy Gobert,Total Rebounds,14.5,300.0,
105,Rudy Gobert,Total Rebounds,15.5,450.0,
106,Rudy Gobert,Total Rebounds,16.5,700.0,
107,Rudy Gobert,Total Rebounds,17.5,1000.0,
108,Rudy Gobert,Total Rebounds,18.5,1600.0,
109,Rudy Gobert,Total Rebounds,19.5,2200.0,
110,Ryan Dunn,Total Rebounds,3.5,110.0,104.0
111,Ryan Dunn,Total Rebounds,5.5,600.0,550.0
112,Stephen Curry,Total Rebounds,4.5,-125.0,
113,Trey Murphy III,Total Rebounds,5.5,-110.0,
114,Walker Kessler,Total Rebounds,9.5,,-7000.0
115,Walker Kessler,Total Rebounds,11.5,,-650.0
116,Walker Kessler,Total Rebounds,13.5,,-180.0
117,Walker Kessler,Total Rebounds,14.5,-105.0,-112.0
118,Walker Kessler,Total Rebounds,15.5,,150.0
119,Walker Kessler,Total Rebounds,17.5,425.0,
120,Zion Williamson,Total Rebounds,6.5,-120.0,
